CSAFP,GEOID,NAME,CBSA_TYPE,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG                                                                                                             
304,27740,"Johnson City, TN Metro Area",1,2211374660,26115866,853.817,10.083,36.265822,-82.332693
306,27780,"Johnstown, PA Metro Area",1,1782804173,13696237,688.345,5.288,40.510312,-78.710463
308,27860,"Jonesboro, AR Metro Area",1,3796014873,27590861,1465.65,10.653,35.69697,-90.650173
309,27900,"Joplin, MO Metro Area",1,3271758239,11950922,1263.233,4.614,37.055546,-94.339736
358,27920,"Junction City, KS Micro Area",2,996280339,51594747,384.666,19.921,39.002156,-96.768037
310,28020,"Kalamazoo-Portage, MI Metro Area",1,3030249395,1295553545,1169.986,500.216,42.268871,-86.037373
176,28100,"Kankakee, IL Metro Area",1,1752331448,12418602,676.579,4.795,41.13951,-87.861117
312,28140,"Kansas City, MO-KS Metro Area",1,18794074725,302687484,7256.433,116.868,38.931849,-94.443824
258,28340,"Kendallville, IN Micro Area",2,1064071452,17074609,410.84,6.593,41.40468,-85.417271
545,28620,"Kill Devil Hills, NC Micro Area",2,2004633358,3535117730,773.993,1364.917,35.697103,-75.834668
304,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",1,5206790370,96171456,2010.353,37.132,36.604161,-82.440145
408,28740,"Kingston, NY Metro Area",1,2911757797,94596954,1124.236,36.524,41.947212,-74.265458
204,28780,"Kingsville, TX Micro Area",2,6059947945,1803251192,2339.759,696.239,27.113943,-97.568508
314,28940,"Knoxville, TN Metro Area",1,9067046602,386039859,3500.806,149.051,36.044462,-84.136114
316,29020,"Kokomo, IN Metro Area",1,758866967,2386193,293,0.921,40.483537,-86.114118
148,29060,"Laconia, NH Micro Area",2,1040130767,177190123,401.597,68.413,43.519109,-71.425366
318,29180,"Lafayette, LA Metro Area",1,8828893578,2348850391,3408.855,906.896,29.957773,-92.04935
320,29200,"Lafayette-West Lafayette, IN Metro Area",1,3308809086,18731443,1277.538,7.232,40.514717,-86.930475
122,29300,"LaGrange, GA Micro Area",2,1072272397,82763611,414.007,31.955,33.034482,-85.02836
324,29340,"Lake Charles, LA Metro Area",1,6084375069,1765731267,2349.19,681.753,29.978755,-93.253243
264,29380,"Lake City, FL Micro Area",2,2065628007,9773963,797.543,3.774,30.221333,-82.623168
332,29420,"Lake Havasu City-Kingman, AZ Metro Area",1,34475503964,387344307,13311.067,149.554,35.717705,-113.749689
330,29620,"Lansing-East Lansing, MI Metro Area",1,4397045824,44037528,1697.709,17.003,42.713659,-84.605372
238,29740,"Las Cruces, NM Metro Area",1,9863129996,17627587,3808.176,6.806,32.34992,-106.834969
106,29780,"Las Vegas, NM Micro Area",2,12230067556,51380263,4722.056,19.838,35.476859,-104.803519
332,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",1,20439281450,438376844,7891.651,169.258,36.214257,-115.013812
246,29900,"Laurinburg, NC Micro Area",2,826556054,3841985,319.135,1.483,34.840023,-79.477337
312,29940,"Lawrence, KS Metro Area",1,1180628927,48674249,455.843,18.793,38.896417,-95.290947
400,29980,"Lawrenceburg, TN Micro Area",2,1598356130,2228678,617.129,0.86,35.220476,-87.396546
276,30140,"Lebanon, PA Metro Area",1,937138344,1727921,361.831,0.667,40.371559,-76.46487
352,30220,"Levelland, TX Micro Area",2,2352723906,446119,908.392,0.172,33.605932,-102.343398
146,30260,"Lewisburg, PA Micro Area",2,818323459,4639329,315.956,1.791,40.962179,-77.055475
400,30280,"Lewisburg, TN Micro Area",2,972442316,1801922,375.462,0.696,35.468343,-86.765865
438,30340,"Lewiston-Auburn, ME Metro Area",1,1211961731,75575386,467.941,29.18,44.167681,-70.207435
336,30460,"Lexington-Fayette, KY Metro Area",1,3803531025,40705002,1468.552,15.716,38.102876,-84.438545
338,30620,"Lima, OH Metro Area",1,1042470095,11266164,402.5,4.35,40.771627,-84.106103
522,30660,"Lincoln, IL Micro Area",2,1600758859,2252736,618.056,0.87,40.129122,-89.365307
339,30700,"Lincoln, NE Metro Area",1,3649243155,34415097,1408.981,13.288,40.817458,-96.868743
340,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",1,10579286142,294852296,4084.685,113.843,34.755773,-92.400589
558,30820,"Lock Haven, PA Micro Area",2,2299868230,23178794,887.984,8.949,41.245301,-77.649141
170,30880,"Logan, WV Micro Area",2,1175209778,4830034,453.751,1.865,37.830591,-81.940853
346,30980,"Longview, TX Metro Area",1,4611066616,68442649,1780.343,26.426,32.364601,-94.819897
440,31020,"Longview, WA Metro Area",1,2953721040,67320045,1140.438,25.992,46.196785,-122.67846
106,31060,"Los Alamos, NM Micro Area",2,282821648,229869,109.198,0.089,35.870047,-106.307968
348,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",1,12558980980,2201709418,4849.05,850.085,34.109024,-118.182549
350,31140,"Louisville/Jefferson County, KY-IN Metro Area",1,9268392025,159998880,3578.546,61.776,38.33524,-85.668941
352,31180,"Lubbock, TX Metro Area",1,6961031108,21249032,2687.669,8.204,33.470327,-101.648825
246,31300,"Lumberton, NC Micro Area",2,2453425443,5097482,947.273,1.968,34.63921,-79.100881
356,31420,"Macon-Bibb County, GA Metro Area",1,4461694784,38878472,1722.67,15.011,32.856197,-83.714313
260,31460,"Madera, CA Metro Area",1,5534850492,42012923,2137.018,16.221,37.209821,-119.749802
350,31500,"Madison, IN Micro Area",2,934033957,5843999,360.633,2.256,38.783604,-85.44009
357,31540,"Madison, WI Metro Area",1,8569573743,200364305,3308.731,77.361,43.084288,-89.597178
284,31680,"Malvern, AR Micro Area",2,1593376791,18038347,615.206,6.965,34.315177,-92.944147
148,31700,"Manchester-Nashua, NH Metro Area",1,2269883907,41627731,876.407,16.073,42.911532,-71.723055
358,31740,"Manhattan, KS Metro Area",1,3756784559,85991496,1450.503,33.202,39.341053,-96.509902
359,31860,"Mankato-North Mankato, MN Metro Area",1,3098752003,93549689,1196.435,36.12,44.15481,-94.147801
360,31900,"Mansfield, OH Metro Area",1,1282720846,12470881,495.261,4.815,40.774159,-82.542781
425,31930,"Marietta, OH Micro Area",2,1636799188,20784929,631.972,8.025,39.450684,-81.490653
280,32000,"Marion, NC Micro Area",2,1139478112,13977177,439.955,5.397,35.682232,-82.048029
198,32020,"Marion, OH Micro Area",2,1045726876,908577,403.757,0.351,40.588034,-83.168803
346,32220,"Marshall, TX Micro Area",2,2330820903,40969486,899.935,15.818,32.547991,-94.374434
362,32280,"Martin, TN Micro Area",2,1503107889,3707115,580.353,1.431,36.303596,-88.721194
364,32420,"Mayag?z, PR Metro Area",1,230559330,508706239,89.019,196.413,18.260656,-67.182623
424,32460,"Mayfield, KY Micro Area",2,1429025286,13047565,551.75,5.038,36.723344,-88.649897
178,32500,"Maysville, KY Micro Area",2,621927922,16277777,240.128,6.285,38.594137,-83.828125
365,32580,"McAllen-Edinburg-Mission, TX Metro Area",1,4068610437,31102594,1570.899,12.009,26.396384,-98.18099
240,32740,"Meadville, PA Micro Area",2,2621846809,65303124,1012.301,25.214,41.687876,-80.107795
366,32780,"Medford, OR Metro Area",1,7208499985,46860048,2783.218,18.093,42.411628,-122.675685
368,32820,"Memphis, TN-MS-AR Metro Area",1,12912730985,317030225,4985.634,122.406,35.008557,-89.821816
232,32860,"Menomonie, WI Micro Area",2,2201882935,35592324,850.152,13.742,44.947745,-91.897661
382,32900,"Merced, CA Metro Area",1,5012175320,112509475,1935.212,43.44,37.194806,-120.722802
554,32980,"Merrill, WI Micro Area",2,2276114436,72463206,878.813,27.978,45.338417,-89.742309
190,33020,"Mexico, MO Micro Area",2,1792880224,11880946,692.235,4.587,39.21448,-91.843415
309,33060,"Miami, OK Micro Area",2,1219467497,35708902,470.839,13.787,36.835764,-94.802681
370,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",1,13130269822,2764973315,5069.626,1067.562,26.101828,-80.478755
176,33140,"Michigan City-La Porte, IN Metro Area",1,1549582915,38751745,598.297,14.962,41.549013,-86.744739
474,33220,"Midland, MI Metro Area",1,1337100078,30591264,516.257,11.811,43.648203,-84.379414
372,33260,"Midland, TX Metro Area",1,4701372177,6452583,1815.21,2.491,32.092359,-101.994539
376,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",1,3767956491,4835745260,1454.816,1867.092,43.01766,-87.481554
206,33420,"Mineral Wells, TX Micro Area",2,2466313772,86141064,952.249,33.259,32.752204,-98.317967
378,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",1,19779439185,1250452834,7636.884,482.803,45.061179,-93.3516
190,33620,"Moberly, MO Micro Area",2,1250217889,13254193,482.712,5.117,39.439249,-92.[phone],33660,"Mobile, AL Metro Area",1,[phone],[phone],1229.399,414.614,30.684572,-88.[phone],33700,"Modesto, CA Metro Area",1,3874634688,46384540,1496.005,17.909,37.562316,-121.002831
384,33740,"Monroe, LA Metro Area",1,3852302939,128907138,1487.383,49.771,32.690477,-92.262793
220,33780,"Monroe, MI Metro Area",1,1423275272,337746237,549.53,130.405,41.916097,-83.487106
404,33980,"Morehead City, NC Micro Area",2,1314749435,2131001182,507.628,822.784,34.858343,-76.53586
318,34020,"Morgan City, LA Micro Area",2,1438845622,1460445312,555.541,563.881,29.629349,-91.463804
390,34060,"Morgantown, WV Metro Area",1,2612979126,21733747,1008.877,8.391,39.525155,-79.801912
314,34100,"Morristown, TN Metro Area",1,1129311851,140067169,436.03,54.08,36.115484,-83.376546
446,34140,"Moscow, ID Micro Area",2,2786482704,2370320,1075.867,0.915,46.81892,-116.730974
393,34180,"Moses Lake, WA Micro Area",2,6939832890,289982469,2679.485,111.963,47.213633,-119.467788
147,34300,"Mountain Home, ID Micro Area",2,7964192255,68555510,3074.992,26.469,43.394698,-115.471205
268,34340,"Mount Airy, NC Micro Area",2,1382436644,10286511,533.762,3.972,36.415416,-80.686463
394,34380,"Mount Pleasant, MI Micro Area",2,1483229495,12959299,572.678,5.004,43.645233,-84.839424
336,34460,"Mount Sterling, KY Micro Area",2,1760542335,23430540,679.749,9.047,38.024349,-83.741009
198,34540,"Mount Vernon, OH Micro Area",2,1361054324,10718576,525.506,4.138,40.40362,-82.422393
500,34580,"Mount Vernon-Anacortes, WA Metro Area",1,4481040001,484058876,1730.139,186.896,48.493292,-121.81577
294,34620,"Muncie, IN Metro Area",1,1015542111,9857909,392.103,3.806,40.227543,-85.399262
209,34700,"Muscatine, IA Micro Area",2,1132977189,30262373,437.445,11.684,41.483776,-91.118699
266,34740,"Muskegon, MI Metro Area",1,1298494539,2482949902,501.352,958.672,43.289258,-86.751892
538,34780,"Muskogee, OK Micro Area",2,2099053124,75966890,810.449,29.331,35.617551,-95.383911
396,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",1,5136467360,832126885,1983.201,321.286,33.969095,-78.612724
488,34900,"Napa, CA Metro Area",1,1938165958,104249021,748.33,40.251,38.5071,-122.325904
162,34940,"Naples-Immokalee-Marco Island, FL Metro Area",1,5176983078,792880431,1998.844,306.133,26.118786,-81.400955
400,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1,16321874039,197505337,6301.911,76.257,36.088507,-86.726602
404,35100,"New Bern, NC Metro Area",1,3922728790,761539595,1514.574,294.032,35.116829,-77.08132
192,35140,"Newberry, SC Micro Area",2,1631805477,44657974,630.044,17.243,34.28973,-81.600053
294,35220,"New Castle, IN Micro Area",2,1014954735,7655289,391.876,2.956,39.929591,-85.397363
430,35260,"New Castle, PA Micro Area",2,927644463,11783868,358.166,4.55,40.992735,-80.334446
408,35300,"New Haven-Milford, CT Metro Area",1,1565653728,667092277,604.502,257.566,41.349717,-72.900204
406,35380,"New Orleans-Metairie, LA Metro Area",1,8293392917,12101417369,3202.097,4672.384,29.805532,-89.701382
184,35420,"New Philadelphia-Dover, OH Micro Area",2,1469659271,10390938,567.439,4.012,40.447448,-81.471157
314,35460,"Newport, TN Micro Area",2,1125399301,22117950,434.519,8.54,35.916198,-83.119224
218,35500,"Newton, IA Micro Area",2,1891773617,6565650,730.418,2.535,41.685551,-93.054147
359,35580,"New Ulm, MN Micro Area",2,1582659431,18584892,611.068,7.176,44.246541,-94.733647
408,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",1,21478656376,6689442984,8292.956,2582.808,40.898788,-73.90313
515,35660,"Niles-Benton Harbor, MI Metro Area",1,1470473558,2625519926,567.753,1013.719,41.791382,-86.742543
536,35700,"Nogales, AZ Micro Area",2,3203613249,3088046,1236.922,1.192,31.525733,-110.845228
412,35840,"North Port-Sarasota-Bradenton, FL Metro Area",1,3364287703,826404674,1298.959,319.077,27.364247,-82.319337
294,35860,"North Vernon, IN Micro Area",2,975364386,4546211,376.59,1.755,38.996229,-85.628103
184,35940,"Norwalk, OH Micro Area",2,1272965337,8615925,491.495,3.327,41.14508,-82.594641
278,35980,"Norwich-New London, CT Metro Area",1,1722708285,276666169,665.141,106.821,41.472652,-72.108634
500,36020,"Oak Harbor, WA Micro Area",2,539709170,800155316,208.383,308.942,48.158554,-122.670649
428,36140,"Ocean City, NJ Metro Area",1,652640195,953946819,251.986,368.321,39.086142,-74.847716
372,36220,"Odessa, TX Metro Area",1,2325100483,10596946,897.726,4.092,31.865301,-102.542507
482,36260,"Ogden-Clearfield, UT Metro Area",1,18725745332,3639242201,7230.051,1405.119,41.300466,-113.126808
370,36380,"Okeechobee, FL Micro Area",2,1991433070,318578493,768.897,123.004,27.385592,-80.887388
416,36420,"Oklahoma City, OK Metro Area",1,14275040355,181539175,5511.624,70.093,35.430968,-97.506966
160,36460,"Olean, NY Micro Area",2,3388633499,36608250,1308.359,14.135,42.239099,-78.662332
500,36500,"Olympia-Tumwater, WA Metro Area",1,1871173425,133711607,722.464,51.626,46.935822,-122.830152
420,36540,"Omaha-Council Bluffs, NE-IA Metro Area",1,11265960386,148624018,4349.812,57.384,41.290459,-95.99997
147,36620,"Ontario, OR-ID Micro Area",2,26662726489,118044010,10294.537,45.577,43.225869,-117.619933
318,36660,"Opelousas, LA Micro Area",2,2392904508,39047412,923.906,15.076,30.583441,-91.989274
192,36700,"Orangeburg, SC Micro Area",2,2864691029,56516003,1106.063,21.821,33.436135,-80.802913
422,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",1,9016462474,1373339049,3481.276,530.249,28.434348,-81.355876
118,36780,"Oshkosh-Neenah, WI Metro Area",1,1125258751,373232751,434.465,144.106,44.085707,-88.668149
423,36820,"Oskaloosa, IA Micro Area",2,1478527855,6564804,570.863,2.535,41.330797,-92.636366
393,36830,"Othello, WA Micro Area",2,4985663373,12499935,1924.975,4.826,47.011238,-118.512861
312,36840,"Ottawa, KS Micro Area",2,1480855486,13920174,571.762,5.375,38.558019,-95.278962
176,36860,"Ottawa-Peru, IL Micro Area",2,5605590631,76514733,2164.331,29.543,41.35649,-89.173385
330,37020,"Owosso, MI Micro Area",2,1374689328,26342203,530.771,10.171,42.951545,-84.146352
450,37080,"Oxford, NC Micro Area",2,1377849157,14503651,531.991,5.6,36.299884,-78.657634
348,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",1,4773302741,946030569,1842.983,365.264,34.358741,-119.133143
222,37120,"Ozark, AL Micro Area",2,1453311031,4016457,561.127,1.551,31.430654,-85.609476
424,37140,"Paducah, KY-IL Micro Area",2,2708485257,207861174,1045.752,80.256,37.134181,-88.656668
332,37220,"Pahrump, NV Micro Area",2,47090938928,43207981,18181.914,16.683,37.965864,-116.459011
300,37260,"Palatka, FL Micro Area",2,1885167090,256548320,727.867,99.054,29.606006,-81.740894
308,37500,"Paragould, AR Micro Area",2,1496205815,4789586,577.688,1.849,36.120607,-90.566346
425,37620,"Parkersburg-Vienna, WV Metro Area",1,1550793119,33068225,598.765,12.768,39.141517,-81.460419
423,37800,"Pella, IA Micro Area",2,1436124182,41487001,554.491,16.018,41.331455,-93.093849
426,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",1,4322764344,982779151,1669.029,379.453,30.655401,-87.161828
427,37900,"Peoria, IL Metro Area",1,6391625334,130042628,2467.82,50.21,40.788255,-89.514745
316,37940,"Peru, IN Micro Area",2,968246952,9184624,373.842,3.546,40.772881,-86.044258
428,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",1,11920554988,693717226,4602.552,267.846,39.89513,-75.312003
406,38100,"Picayune, MS Micro Area",2,2100183723,20778648,810.886,8.023,30.774793,-89.586904
340,38220,"Pine Bluff, AR Metro Area",1,5255857830,143515443,2029.298,55.412,34.081208,-91.945729
430,38300,"Pittsburgh, PA Metro Area",1,13678890317,157993108,5281.449,61.001,40.434338,-79.828061
515,38500,"Plymouth, IN Micro Area",2,1148996723,15831838,443.63,6.113,41.325003,-86.269036
434,38660,"Ponce, PR Metro Area",1,1042475209,557299797,402.502,215.175,18.013799,-66.675082
145,38700,"Pontiac, IL Micro Area",2,2704538434,4401361,1044.228,1.699,40.894376,-88.552852
188,38780,"Portales, NM Micro Area",2,6335224660,18697914,2446.044,7.219,34.021207,-103.483004
534,38840,"Port Clinton, OH Micro Area",2,660091271,855217016,254.863,330.201,41.545495,-83.012613
438,38860,"Portland-South Portland, ME Metro Area",1,5388432321,2011690439,2080.485,776.718,43.651417,-70.418375
440,38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",1,17318444987,356536005,6686.689,137.659,45.60062,-122.484346
544,38920,"Port Lavaca, TX Micro Area",2,1312707024,1361884769,506.839,525.827,28.441719,-96.579574
370,38940,"Port St. Lucie, FL Metro Area",1,2888903527,843106933,1115.412,325.525,27.232699,-80.42677
170,39020,"Portsmouth, OH Micro Area",2,1580451539,15363856,610.216,5.932,38.814889,-82.998675
140,39260,"Prineville, OR Micro Area",2,7715298889,21091929,2978.894,8.144,44.163054,-120.371585
148,39300,"Providence-Warwick, RI-MA Metro Area",1,4110458735,1681002286,1587.057,649.039,41.706831,-71.286637
482,39340,"Provo-Orem, UT Metro Area",1,13973678663,400819469,5395.268,154.757,39.872067,-112.359059
444,39380,"Pueblo, CO Metro Area",1,6180089507,30094812,2386.146,11.62,38.170658,-104.489892
446,39420,"Pullman, WA Micro Area",2,5592428648,48281266,2159.249,18.642,46.905944,-117.53539
412,39460,"Punta Gorda, FL Metro Area",1,1764104254,458735963,681.124,177.119,26.868933,-81.941077
448,39500,"Quincy, IL-MO Micro Area",2,3523024921,56685921,1360.248,21.887,40.027125,-91.389778
376,39540,"Racine, WI Metro Area",1,861408885,1190236349,332.592,459.553,42.754123,-87.42084
450,39580,"Raleigh, NC Metro Area",1,5485063049,76967367,2117.795,29.717,35.756746,-78.460441
452,39660,"Rapid City, SD Metro Area",1,20213988388,56100766,7804.665,21.661,44.195108,-102.916612
154,39700,"Raymondville, TX Micro Area",2,1529611927,501715022,590.586,193.713,26.480381,-97.583256
428,39740,"Reading, PA Metro Area",1,2218035729,24256617,856.388,9.366,40.413957,-75.92686
454,39780,"Red Bluff, CA Micro Area",2,7638228772,33767784,2949.137,13.038,40.126157,-122.232274
454,39820,"Redding, CA Metro Area",1,9778230094,186479466,3775.396,72,40.760514,-122.043556
378,39860,"Red Wing, MN Micro Area",2,1960231247,61007223,756.85,23.555,44.406178,-92.716
456,39900,"Reno, NV Metro Area",1,17004061483,623017350,6565.305,240.548,40.500795,-119.731161
292,39940,"Rexburg, ID Micro Area",2,6043028582,93942406,2333.226,36.271,44.142753,-111.508107
458,39980,"Richmond, IN Micro Area",2,1040508996,6732250,401.743,2.599,39.863091,-85.006735
336,40080,"Richmond-Berea, KY Micro Area",2,1952452655,19442315,753.846,7.507,37.57168,-84.296264
365,40100,"Rio Grande City, TX Micro Area",2,3168019245,15346371,1223.179,5.925,26.530903,-98.740235
348,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",1,70612666121,374433231,27263.704,144.569,34.537534,-116.130921
468,40260,"Roanoke Rapids, NC Micro Area",2,3264348875,52967653,1260.372,20.451,36.320576,-77.542757
466,40300,"Rochelle, IL Micro Area",2,1964706939,11425029,758.578,4.411,42.041884,-89.320176
462,40340,"Rochester, MN Metro Area",1,6415412346,75315930,2477.005,29.08,43.949917,-92.335699
464,40380,"Rochester, NY Metro Area",1,8459578202,5126863798,3266.262,1979.493,43.148038,-77.523257
466,40420,"Rockford, IL Metro Area",1,2056788616,18455702,794.131,7.126,42.331183,-89.042914
468,40580,"Rocky Mount, NC Metro Area",1,2708802707,9894909,1045.875,3.82,35.941045,-77.798549
470,40660,"Rome, GA Metro Area",1,1320436485,22382107,509.823,8.642,34.263692,-85.213685
384,40820,"Ruston, LA Micro Area",2,1221806134,1897709,471.742,0.733,32.601823,-92.662303
472,40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",1,13194830979,548810483,5094.553,211.897,38.789678,-121.00575
474,40980,"Saginaw, MI Metro Area",1,2073181841,40159474,800.46,15.506,43.328267,-84.05541
378,41060,"St. Cloud, MN Metro Area",1,4535363820,134408586,1751.114,51.895,45.593031,-94.488363
312,41140,"St. Joseph, MO-KS Metro Area",1,4287808936,50894131,1655.532,19.65,39.834843,-94.783754
476,41180,"St. Louis, MO-IL Metro Area",1,20366228920,565735329,7863.445,218.432,38.740372,-90.345956
300,41220,"St. Marys, GA Micro Area",2,1587815888,437170621,613.059,168.793,30.913347,-81.642001
566,41400,"Salem, OH Micro Area",2,1377680388,7255101,531.925,2.801,40.770073,-80.778455
440,41420,"Salem, OR Metro Area",1,4976607906,34707319,1921.479,13.401,44.903385,-122.901757
482,41620,"Salt Lake City, UT Metro Area",1,19901493704,1055947005,7684.01,407.703,40.572887,-112.953253
184,41780,"Sandusky, OH Micro Area",2,651357083,969654879,251.49,374.386,41.554006,-82.525897
450,41820,"Sanford, NC Micro Area",2,660580685,10752017,255.052,4.151,35.476336,-79.172117
488,41860,"San Francisco-Oakland-Hayward, CA Metro Area",1,6398146717,2475560598,2470.338,955.819,37.773718,-122.274432
364,41900,"San Germ?, PR Metro Area",1,572747549,383926537,221.139,148.235,18.033069,-67.103961
488,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1,6940798801,37997826,2679.858,14.671,36.908472,-121.371372
490,41980,"San Juan-Carolina-Caguas, PR Metro Area",1,3724844577,1458103349,1438.171,562.977,18.294453,-66.036844
488,42100,"Santa Cruz-Watsonville, CA Metro Area",1,1152967426,419570389,445.163,161.997,37.012488,-122.007205
106,42140,"Santa Fe, NM Metro Area",1,4941709205,3537550,1908.005,1.366,35.514324,-105.965771
434,42180,"Santa Isabel, PR Micro Area",2,88144282,111140897,34.033,42.912,17.952922,-66.387588
488,42220,"Santa Rosa, CA Metro Area",1,4081450561,497495823,1575.857,192.084,38.525182,-122.92611
496,42340,"Savannah, GA Metro Area",1,3479880678,585451355,1343.589,226.044,32.109153,-81.273107
174,42460,"Scottsboro, AL Micro Area",2,2791974087,126334708,1077.987,48.778,34.764114,-85.980056
340,42620,"Searcy, AR Micro Area",2,2680852086,18293044,1035.083,7.063,35.255118,-91.753034
500,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",1,15202895519,1136463507,5869.871,438.791,47.490599,-121.833996
370,42680,"Sebastian-Vero Beach, FL Metro Area",1,1302197699,295585012,502.781,114.126,27.700528,-80.574789
146,42780,"Selinsgrove, PA Micro Area",2,851544496,7157948,328.783,2.764,40.755407,-77.072929
273,42860,"Seneca, SC Micro Area",2,1622181422,122207290,626.328,47.185,34.748771,-83.061543
464,42900,"Seneca Falls, NY Micro Area",2,838403626,172828921,323.709,66.73,42.782294,-76.827088
314,42940,"Sevierville, TN Micro Area",2,1534562002,13491054,592.498,5.209,35.80181,-83.515696
294,42980,"Seymour, IN Micro Area",2,1319087093,11923424,509.302,4.604,38.911957,-86.042516
267,43020,"Shawano, WI Micro Area",2,3239644530,60921747,1250.834,23.522,44.851643,-88.745543
416,43060,"Shawnee, OK Micro Area",2,2040060549,14842439,787.672,5.731,35.211393,-96.957007
172,43140,"Shelby, NC Micro Area",2,1202395052,10205340,464.247,3.94,35.33463,-81.557114
400,43180,"Shelbyville, TN Micro Area",2,1226719784,2980756,473.639,1.151,35.51366,-86.458294
500,43220,"Shelton, WA Micro Area",2,2484806998,237381766,959.389,91.654,47.354126,-123.17385
