CSAFP,GEOID,NAME,CBSA_TYPE,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG                                                                                                             
206,43300,"Sherman-Denison, TX Metro Area",1,2415995947,120112446,932.821,46.376,33.624524,-96.675693
212,43380,"Sidney, OH Micro Area",2,1055921780,7808224,407.694,3.015,40.33668,-84.204142
164,43460,"Sikeston, MO Micro Area",2,1087765645,15199712,419.989,5.869,37.047793,-89.568098
512,43580,"Sioux City, IA-NE-SD Metro Area",1,7606373502,56808444,2936.837,21.934,42.580634,-96.376047
306,43740,"Somerset, PA Micro Area",2,2782597159,17002839,1074.367,6.565,39.981297,-79.028486
515,43780,"South Bend-Mishawaka, IN-MI Metro Area",1,2455246507,56251593,947.976,21.719,41.774981,-86.123014
273,43900,"Spartanburg, SC Metro Area",1,3424370024,34016290,1322.157,13.134,34.83462,-81.842401
452,43940,"Spearfish, SD Micro Area",2,2072127374,667509,800.053,0.258,44.348572,-103.805791
518,44060,"Spokane-Spokane Valley, WA Metro Area",1,14611504992,271829178,5641.534,104.954,48.189041,-117.573219
522,44100,"Springfield, IL Metro Area",1,3063280704,25218803,1182.739,9.737,39.828565,-89.696205
521,44140,"Springfield, MA Metro Area",1,2963652907,90949140,1144.273,35.116,42.2478,-72.632047
520,44180,"Springfield, MO Metro Area",1,7787763970,35845289,3006.873,13.84,37.36087,-93.180262
212,44220,"Springfield, OH Metro Area",1,1029475869,13070242,397.483,5.046,39.917032,-83.783676
524,44300,"State College, PA Metro Area",1,2874529780,8187277,1109.862,3.161,40.90916,-77.84783
496,44340,"Statesboro, GA Micro Area",2,1743101866,40429683,673.015,15.61,32.391711,-81.744021
277,44420,"Staunton-Waynesboro, VA Metro Area",1,2594641820,10481933,1001.797,4.047,38.160958,-79.127632
525,44460,"Steamboat Springs, CO Micro Area",2,6117602774,15831744,2362.02,6.113,40.483664,-106.987702
221,44580,"Sterling, IL Micro Area",2,1772197821,31797486,684.249,12.277,41.750571,-89.910957
554,44620,"Stevens Point, WI Micro Area",2,2074125052,56939082,800.824,21.984,44.476246,-89.49807
488,44700,"Stockton-Lodi, CA Metro Area",1,3606190671,89046837,1392.358,34.381,37.934982,-121.272244
310,44780,"Sturgis, MI Micro Area",2,1296530601,52921099,500.593,20.433,41.911488,-85.52287
206,44860,"Sulphur Springs, TX Micro Area",2,1987018121,66250826,767.192,25.58,33.148959,-95.565194
470,44900,"Summerville, GA Micro Area",2,811512406,570806,313.327,0.22,34.474178,-85.345289
482,44920,"Summit Park, UT Micro Area",2,4844778499,26615947,1870.58,10.276,40.87206,-110.968486
146,44980,"Sunbury, PA Micro Area",2,1186219234,50572294,458.002,19.526,40.851524,-76.709877
532,45060,"Syracuse, NY Metro Area",1,6176849966,1020679060,2384.895,394.086,43.006516,-76.196134
538,45140,"Tahlequah, OK Micro Area",2,1940958254,69624105,749.408,26.882,35.904367,-94.996796
142,45180,"Talladega-Sylacauga, AL Micro Area",2,3594102438,100918939,1387.691,38.965,33.186086,-86.197757
533,45220,"Tallahassee, FL Metro Area",1,6184076376,556580430,2387.685,214.897,30.386428,-84.28041
522,45380,"Taylorville, IL Micro Area",2,1837278858,16221514,709.377,6.263,39.545524,-89.279593
422,45540,"The Villages, FL Metro Area",1,1418509811,83231177,547.69,32.136,28.71431,-82.074703
122,45580,"Thomaston, GA Micro Area",2,837697011,10663282,323.437,4.117,32.881837,-84.292283
248,45660,"Tiffin, OH Micro Area",2,1427143576,4584953,551.023,1.77,41.119992,-83.127547
534,45780,"Toledo, OH Metro Area",1,3531730588,673366363,1363.609,259.988,41.544357,-83.690777
408,45860,"Torrington, CT Micro Area",2,2384058125,62393362,920.49,24.09,41.791883,-73.235404
408,45940,"Trenton, NJ Metro Area",1,581086519,11647674,224.359,4.497,40.282503,-74.703724
472,46020,"Truckee-Grass Valley, CA Micro Area",2,2480587331,41531993,957.76,16.036,39.297508,-120.771343
536,46060,"Tucson, AZ Metro Area",1,23794788865,5259325,9187.22,2.031,32.128523,-111.783027
538,46140,"Tulsa, OK Metro Area",1,16238463294,493085051,6269.706,190.381,36.254148,-96.174976
540,46340,"Tyler, TX Metro Area",1,2386701635,73066272,921.511,28.211,32.375106,-95.268743
362,46460,"Union City, TN-KY Micro Area",2,1944521607,91518983,750.784,35.336,36.408823,-89.162683
212,46500,"Urbana, OH Micro Area",2,1109624422,3638887,428.428,1.405,40.132775,-83.767604
488,46700,"Vallejo-Fairfield, CA Metro Area",1,2128347201,218679972,821.759,84.433,38.267226,-121.939594
194,46740,"Valley, AL Micro Area",2,1545009122,17048126,596.531,6.582,32.915504,-85.394032
338,46780,"Van Wert, OH Micro Area",2,1059698928,3281853,409.152,1.267,40.85552,-84.585775
512,46820,"Vermillion, SD Micro Area",2,1067154414,13955950,412.031,5.388,42.91615,-96.980468
298,46980,"Vicksburg, MS Micro Area",2,2786645441,113512128,1075.93,43.827,32.18176,-90.876125
544,47020,"Victoria, TX Metro Area",1,4491343500,36475960,1734.117,14.083,28.731455,-97.196993
428,47220,"Vineland-Bridgeton, NJ Metro Area",1,1251898435,503712955,483.361,194.485,39.328434,-75.121628
545,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1,6948499180,3237656435,2682.831,1250.066,36.856081,-76.373791
546,47300,"Visalia-Porterville, CA Metro Area",1,12494838453,37259234,4824.284,14.386,36.228834,-118.781055
244,47420,"Wahpeton, ND-MN Micro Area",2,5663688397,25518466,2186.762,9.853,46.29395,-96.790701
338,47540,"Wapakoneta, OH Micro Area",2,1039603387,1345186,401.393,0.519,40.561309,-84.224018
356,47580,"Warner Robins, GA Metro Area",1,2007363330,19128748,775.047,7.386,32.401594,-83.635095
312,47660,"Warrensburg, MO Micro Area",2,2147833558,10122996,829.283,3.909,38.741528,-93.811863
274,47820,"Washington, NC Micro Area",2,2154872483,338892301,832.001,130.847,35.482313,-76.842014
548,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",1,16179837126,1124663821,6247.07,434.235,38.816928,-77.448228
198,47920,"Washington Court House, OH Micro Area",2,1052469899,1694037,406.361,0.654,39.555246,-83.461893
376,48020,"Watertown-Fort Atkinson, WI Micro Area",2,1441198727,68095317,556.45,26.292,43.013804,-88.773985
554,48140,"Wausau, WI Metro Area",1,4001465174,81219897,1544.974,31.359,44.898036,-89.757823
430,48260,"Weirton-Steubenville, WV-OH Metro Area",1,1502240257,29714225,580.018,11.473,40.388914,-80.701966
200,48500,"West Point, MS Micro Area",2,1062066012,15393112,410.066,5.943,33.661733,-88.783326
376,48580,"Whitewater-Elkhorn, WI Micro Area",2,1438141978,55217124,555.27,21.319,42.66811,-88.541731
556,48620,"Wichita, KS Metro Area",1,12981305093,92913880,5012.11,35.874,37.629831,-97.398832
558,48700,"Williamsport, PA Metro Area",1,3182098644,39419361,1228.615,15.22,41.34362,-77.055225
178,48940,"Wilmington, OH Micro Area",2,1058487159,9351754,408.684,3.611,39.429004,-83.795048
468,48980,"Wilson, NC Micro Area",2,952010950,14334531,367.573,5.535,35.700357,-77.921598
548,49020,"Winchester, VA-WV Metro Area",1,2752096344,17341183,1062.59,6.695,39.272974,-78.471828
268,49180,"Winston-Salem, NC Metro Area",1,5202226855,81490113,2008.591,31.464,36.078852,-80.345064
554,49220,"Wisconsin Rapids-Marshfield, WI Micro Area",2,2053928984,42054151,793.026,16.237,44.461413,-90.038825
148,49340,"Worcester, MA-CT Metro Area",1,5240810464,199167192,2023.488,76.899,42.217311,-71.925535
276,49620,"York-Hanover, PA Metro Area",1,2341882815,16941833,904.206,6.541,39.921751,-76.728889
566,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",1,4408711803,109163637,1702.213,42.148,41.236302,-80.561868
472,49700,"Yuba City, CA Metro Area",1,3197189484,46775303,1234.442,18.06,39.160969,-121.511833
198,49780,"Zanesville, OH Micro Area",2,1721328762,20656658,664.609,7.976,39.966046,-81.943506
,19000,"Cullowhee, NC Micro Area",2,1272156138,9781460,491.182,3.777,35.279929,-83.122478
,45000,"Susanville, CA Micro Area",2,11761615611,463426050,4541.185,178.93,40.721086,-120.629952
,11020,"Altoona, PA Metro Area",1,1361815246,3285511,525.8,1.269,40.497922,-78.310636
,17020,"Chico, CA Metro Area",1,4238438196,105310997,1636.47,40.661,39.665959,-121.601919
,26020,"Hobbs, NM Micro Area",2,11373741670,8469171,4391.426,3.27,32.795687,-103.413271
,27020,"Iron Mountain, MI-WI Micro Area",2,3235063580,64631590,1249.065,24.954,45.947703,-88.080959
,30020,"Lawton, OK Metro Area",1,4408014170,61426399,1701.944,23.717,34.52911,-98.430917
,35020,"Natchez, MS-LA Micro Area",2,3002636543,195603635,1159.324,75.523,31.481833,-91.525331
,44020,"Spirit Lake, IA Micro Area",2,985539078,60716111,380.519,23.443,43.389611,-95.196057
,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",1,8548552397,815578711,3300.615,314.897,35.385224,-120.447544
,45020,"Sweetwater, TX Micro Area",2,2362061742,5052158,911.997,1.951,32.312338,-100.418108
,11060,"Altus, OK Micro Area",2,2078855934,4114419,802.651,1.589,34.593949,-99.41221
,15060,"Brookings, OR Micro Area",2,4217568363,934534728,1628.412,360.826,42.466439,-124.210929
,16060,"Carbondale-Marion, IL Metro Area",1,2600987211,110033784,1004.247,42.484,37.757331,-89.193181
,19060,"Cumberland, MD-WV Metro Area",1,1942504766,18434746,750.005,7.118,39.532185,-78.807082
,20060,"Douglas, GA Micro Area",2,1490399436,70456631,575.446,27.203,31.549245,-82.844938
,25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",1,4586307596,2098082750,1770.783,810.074,30.430245,-88.979736
,28060,"Kalispell, MT Micro Area",2,13175679131,437280390,5087.158,168.835,48.314678,-114.054295
,30060,"Lebanon, MO Micro Area",2,1980565357,8515352,764.701,3.288,37.659688,-92.59484
,35060,"Natchitoches, LA Micro Area",2,3243341073,121033890,1252.261,46.731,31.732551,-93.082611
,37060,"Oxford, MS Micro Area",2,1636137315,123056595,631.716,47.512,34.349298,-89.485903
,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",1,37723346389,86642737,14565.066,33.453,33.185765,-112.067862
,39060,"Pottsville, PA Micro Area",2,2016645900,10834897,778.631,4.183,40.703682,-76.217788
,40060,"Richmond, VA Metro Area",1,11849685107,328230875,4575.189,126.731,37.531399,-77.476009
,48060,"Watertown-Fort Drum, NY Metro Area",1,3285895343,1524639909,1268.691,588.667,43.996389,-76.052968
,47080,"Vidalia, GA Micro Area",2,1563141883,31477643,603.532,12.154,32.154218,-82.411379
,49080,"Winnemucca, NV Micro Area",2,24969533279,44196979,9640.791,17.065,41.407914,-118.127591
,10100,"Aberdeen, SD Micro Area",2,7352949525,111439358,2838.99,43.027,45.522221,-98.704155
,15100,"Brookings, SD Micro Area",2,2051804710,32967600,792.206,12.729,44.376675,-96.797797
,16100,"Carlsbad-Artesia, NM Micro Area",2,10816855244,56325882,4176.411,21.748,32.457835,-104.306434
,18100,"Columbus, NE Micro Area",2,1745910545,27167485,674.1,10.489,41.576866,-97.513467
,25100,"Guymon, OK Micro Area",2,5286926133,19215617,2041.294,7.419,36.746317,-101.483855
,27100,"Jackson, MI Metro Area",1,1817385089,56453210,701.696,21.797,42.248474,-84.420868
,29100,"La Crosse-Onalaska, WI-MN Metro Area",1,2599861417,116606068,1003.812,45.022,43.783246,-91.318743
,32100,"Marquette, MI Micro Area",2,4685386476,4185372277,1809.038,1615.981,46.656596,-87.584028
,36100,"Ocala, FL Metro Area",1,4114226894,192048864,1588.512,74.15,29.202805,-82.0431
,43100,"Sheboygan, WI Metro Area",1,1324905935,1967592839,511.549,759.692,43.7452,-87.73212
,41100,"St. George, UT Metro Area",1,6285757433,9061293,2426.945,3.499,37.262531,-113.4878
,46100,"Tullahoma-Manchester, TN Micro Area",2,2881810680,72645754,1112.673,28.049,35.303085,-86.111905
,49100,"Winona, MN Micro Area",2,1621558336,40131783,626.087,15.495,43.982268,-91.776708
,48100,"Wauchula, FL Micro Area",2,1651867901,1439673,637.79,0.556,27.492846,-81.82158
,21120,"Elk City, OK Micro Area",2,2335665266,5527154,901.805,2.134,35.270601,-99.690057
,11140,"Americus, GA Micro Area",2,1682454992,28173301,649.6,10.878,32.098355,-84.224304
,10140,"Aberdeen, WA Micro Area",2,4924343838,834767680,1901.3,322.306,47.113999,-123.826655
,13140,"Beaumont-Port Arthur, TX Metro Area",1,7859102612,764163739,3034.417,295.045,30.347833,-94.120371
,14140,"Bluefield, WV-VA Micro Area",2,2428775486,7356298,937.755,2.84,37.248463,-81.359375
,16140,"Carroll, IA Micro Area",2,1474835092,2145349,569.437,0.828,42.039492,-94.867647
,20140,"Dublin, GA Micro Area",2,2875636099,38264271,1110.289,14.774,32.530372,-82.856653
,22140,"Farmington, NM Metro Area",1,14289427705,55030762,5517.179,21.247,36.511624,-108.324578
,24140,"Goldsboro, NC Metro Area",1,1434638257,9855192,553.917,3.805,35.35419,-78.00867
,26140,"Homosassa Springs, FL Metro Area",1,1507111917,495578435,581.899,191.344,28.84364,-82.52481
,32140,"Marshall, MN Micro Area",2,1850315135,18794796,714.411,7.257,44.409195,-95.847268
,39140,"Prescott, AZ Metro Area",1,21039796372,11501575,8123.511,4.441,34.631212,-112.577385
,27160,"Jackson, OH Micro Area",2,1088598925,3167846,420.31,1.223,39.013477,-82.614142
,10180,"Abilene, TX Metro Area",1,7105577376,36847363,2743.479,14.227,32.452022,-99.718743
,14180,"Blytheville, AR Micro Area",2,2332480068,49826375,900.576,19.238,35.766944,-90.052207
,19180,"Danville, IL Metro Area",1,2326763522,7534491,898.368,2.909,40.186754,-87.726778
,21180,"Elkins, WV Micro Area",2,2692810852,667359,1039.7,0.258,38.781095,-79.867788
,28180,"Kapaa, HI Micro Area",2,1605492340,1674244223,619.884,646.429,22.012038,-159.705965
,32180,"Marshall, MO Micro Area",2,1956716997,29587339,755.493,11.424,39.13584,-93.204164
,33180,"Middlesborough, KY Micro Area",2,929806778,5480741,359,2.116,36.72268,-83.681046
,38180,"Pierre, SD Micro Area",2,8269319317,506022629,3192.802,195.376,44.498505,-100.370545
,40180,"Riverton, WY Micro Area",2,23784954724,213202754,9183.423,82.318,43.054831,-108.608935
,46180,"Tupelo, MS Micro Area",2,3834436442,36678576,1480.484,14.162,34.268271,-88.682907
,47180,"Vincennes, IN Micro Area",2,1336511182,20758112,516.03,8.015,38.688391,-87.420354
,48180,"Waycross, GA Micro Area",2,3193643597,46993509,1233.073,18.144,31.133114,-82.36865
,17200,"Claremont-Lebanon, NH-VT Micro Area",2,10107965005,175735101,3902.707,67.852,43.785741,-72.159125
,25200,"Hailey, ID Micro Area",2,12725414934,67810419,4913.31,26.182,43.325486,-114.19734
,42200,"Santa Maria-Santa Barbara, CA Metro Area",1,7084000622,2729814515,2735.148,1053.987,34.537057,-120.039973
,10220,"Ada, OK Micro Area",2,1865885740,12421415,720.423,4.796,34.721445,-96.69197
,13220,"Beckley, WV Metro Area",1,3281374202,27839855,1266.946,10.749,37.905556,-81.163907
,15220,"Brownwood, TX Micro Area",2,2446084213,32411546,944.438,12.514,31.764103,-98.99847
,17220,"Clarksburg, WV Micro Area",2,2353000494,10811595,908.499,4.174,39.28835,-80.43153
,16220,"Casper, WY Metro Area",1,13831948351,90949279,5340.545,35.116,42.977645,-106.768219
,20220,"Dubuque, IA Metro Area",1,1575488090,21138790,608.299,8.162,42.463481,-90.878771
,19220,"Danville, KY Micro Area",2,1329030822,15775932,513.142,6.091,37.507848,-84.735684
,21220,"Elko, NV Micro Area",2,55283025883,96819143,21344.897,37.382,40.906086,-115.554577
,22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",1,8192650898,129200254,3163.2,49.884,36.197633,-94.119897
,24220,"Grand Forks, ND-MN Metro Area",1,8825205589,77326482,3407.431,29.856,47.835929,-96.842681
,26220,"Hood River, OR Micro Area",2,1352203450,29040461,522.089,11.213,45.511775,-121.655976
,27220,"Jackson, WY-ID Micro Area",2,11514925111,573732497,4445.938,221.519,44.048662,-110.426072
,31220,"Ludington, MI Micro Area",2,1281901694,1935678152,494.945,747.37,43.996636,-86.750814
,34220,"Moultrie, GA Micro Area",2,1416682032,25006488,546.984,9.655,31.189707,-83.769773
,39220,"Price, UT Micro Area",2,3831067724,15844443,1479.184,6.118,39.673284,-110.588484
,40220,"Roanoke, VA Metro Area",1,4836707818,72498836,1867.463,27.992,37.286226,-79.946935
,46220,"Tuscaloosa, AL Metro Area",1,7371842758,133627364,2846.285,51.594,33.160611,-87.715166
,48220,"Weatherford, OK Micro Area",2,2561032754,34321688,988.82,13.252,35.645601,-98.997386
,23240,"Fredericksburg, TX Micro Area",2,2740716834,9015052,1058.197,3.481,30.325091,-98.941851
,38240,"Pinehurst-Southern Pines, NC Micro Area",2,1806961891,20736340,697.672,8.006,35.308272,-79.492725
,47240,"Vineyard Haven, MA Micro Area",2,267309256,1004275270,103.209,387.753,41.38097,-70.701499
,12260,"Augusta-Richmond County, GA-SC Metro Area",1,9015173678,262575077,3480.778,101.381,33.460371,-81.982833
,11260,"Anchorage, AK Metro Area",1,68180115698,2320240347,26324.491,895.85,62.212784,-149.678222
,15260,"Brunswick, GA Metro Area",1,3331359650,829052436,1286.245,320.099,31.301739,-81.588909
,16260,"Cedar City, UT Micro Area",2,8537474409,11390956,3296.337,4.398,37.909304,-113.30674
,17260,"Clarksdale, MS Micro Area",2,1431035290,79322563,552.526,30.627,34.22867,-90.603165
,18260,"Cookeville, TN Micro Area",2,2960951079,35466927,1143.23,13.694,36.277251,-85.468501
,19260,"Danville, VA Micro Area",2,2620434771,26360616,1011.756,10.178,36.811853,-79.400122
,20260,"Duluth, MN-WI Metro Area",1,21789623252,2075746628,8413.021,801.45,47.329701,-92.376259
,21260,"Ellensburg, WA Micro Area",2,5949976954,92436005,2297.299,35.69,47.124444,-120.676714
,22260,"Fergus Falls, MN Micro Area",2,5107436184,654101087,1971.992,252.55,46.405725,-95.714578
,24260,"Grand Island, NE Metro Area",1,5551255812,67089958,2143.352,25.904,41.038567,-98.272835
,26260,"Hope, AR Micro Area",2,3484461197,42626475,1345.358,16.458,33.700708,-93.499761
,28260,"Kearney, NE Micro Area",2,3844408178,19202541,1484.334,7.414,40.739145,-99.031556
,29260,"La Grande, OR Micro Area",2,5275597066,4989941,2036.92,1.927,45.304081,-117.999149
,31260,"Lufkin, TX Micro Area",2,2066241599,173338077,797.78,66.926,31.251951,-94.611056
,34260,"Mountain Home, AR Micro Area",2,1435438032,84171993,554.226,32.499,36.280759,-92.330476
,32260,"Marshalltown, IA Micro Area",2,1482776070,1803080,572.503,0.696,42.041691,-92.981452
,38260,"Pittsburg, KS Micro Area",2,1527463453,13609414,589.757,5.255,37.505821,-94.853897
,41260,"St. Marys, PA Micro Area",2,2142856032,12818644,827.361,4.949,41.427334,-78.653938
,44260,"Starkville, MS Micro Area",2,1186750731,9649656,458.207,3.726,33.422313,-88.876151
,43260,"Sheridan, WY Micro Area",2,6535475121,7986323,2523.361,3.084,44.781369,-106.881211
,49260,"Woodward, OK Micro Area",2,3217798488,9693376,1242.399,3.743,36.425619,-99.273661
,12300,"Augusta-Waterville, ME Micro Area",2,2246806176,216724439,867.497,83.678,44.417012,-69.765764
,13300,"Beeville, TX Micro Area",2,2279809504,246409,880.239,0.095,28.416077,-97.742586
,17300,"Clarksville, TN-KY Metro Area",1,4398070643,132339119,1698.105,51.096,36.749207,-87.558283
,18300,"Coos Bay, OR Micro Area",2,4133690002,544752776,1596.027,210.33,43.18591,-124.094133
,20300,"Dumas, TX Micro Area",2,2330188755,25718180,899.691,9.93,35.835676,-101.890502
,24300,"Grand Junction, CO Metro Area",1,8621911419,31428360,3328.939,12.135,39.019421,-108.461893
,28300,"Keene, NH Micro Area",2,1830338973,57617298,706.698,22.246,42.925455,-72.248217
,30300,"Lewiston, ID-WA Metro Area",1,3844500618,32614737,1484.37,12.593,46.251696,-116.925017
,33300,"Milledgeville, GA Micro Area",2,1890085577,42282715,729.766,16.325,33.198527,-83.091149
,32300,"Martinsville, VA Micro Area",2,1018649319,5415311,393.303,2.091,36.682647,-79.873944
,36300,"Ogdensburg-Massena, NY Micro Area",2,6939259769,367915773,2679.263,142.053,44.488112,-75.074311
,37300,"Palestine, TX Micro Area",2,2752129268,39880658,1062.603,15.398,31.841261,-95.661726
,42300,"Sault Ste. Marie, MI Micro Area",2,4036522461,2952482167,1558.51,1139.96,46.321819,-84.52063
,46300,"Twin Falls, ID Micro Area",2,6524600154,31215282,2519.162,12.052,42.440397,-114.568729
,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",1,6512939426,2115162934,2514.66,816.669,28.125907,-82.465286
,49300,"Wooster, OH Micro Area",2,1437086621,5055679,554.862,1.952,40.829661,-81.887194
,48300,"Wenatchee, WA Metro Area",1,12277657989,266187562,4740.43,102.776,47.821128,-120.267544
,43320,"Show Low, AZ Micro Area",2,25770094249,24078111,9949.889,9.297,35.390785,-110.321025
,24330,"Grand Rapids, MN Micro Area",2,6907775594,675388758,2667.107,260.769,47.490817,-93.611102
,17340,"Clearlake, CA Micro Area",2,3254348631,188852161,1256.511,72.916,39.094802,-122.746757
,20340,"Duncan, OK Micro Area",2,2253930695,54690951,870.248,21.116,34.481361,-97.855607
,22340,"Fitzgerald, GA Micro Area",2,647813382,9803106,250.122,3.785,31.740775,-83.14719
,26340,"Houghton, MI Micro Area",2,4012440620,15329029199,1549.212,5918.572,47.681974,-88.148797
,27340,"Jacksonville, NC Metro Area",1,1973376983,371063373,761.925,143.268,34.763109,-77.499469
,31340,"Lynchburg, VA Metro Area",1,5491864915,68622077,2120.421,26.495,37.364926,-79.216689
,32340,"Maryville, MO Micro Area",2,2271326597,2361588,876.964,0.912,40.361136,-94.883146
,36340,"Oil City, PA Micro Area",2,1746388722,22148538,674.284,8.552,41.40198,-79.754418
,38340,"Pittsfield, MA Metro Area",1,2400678868,50642922,926.907,19.553,42.375314,-73.213948
,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",1,2629333877,1403340249,1015.192,541.833,28.298304,-80.700331
,43340,"Shreveport-Bossier City, LA Metro Area",1,8257716122,324089681,3188.322,125.132,32.490638,-93.671191
,45340,"Taos, NM Micro Area",2,5704119046,3383126,2202.373,1.306,36.576529,-105.637986
,47340,"Wabash, IN Micro Area",2,1068205084,22117118,412.436,8.539,40.843747,-85.795192
,11380,"Andrews, TX Micro Area",2,3886850342,957039,1500.721,0.37,32.312258,-102.640206
,10380,"Aguadilla-Isabela, PR Metro Area",1,1222525424,358911379,472.02,138.576,18.356965,-67.007895
,14380,"Boone, NC Micro Area",2,809160511,2332417,312.419,0.901,36.235368,-81.709888
,13380,"Bellingham, WA Metro Area",1,5459395487,1028184768,2107.884,396.984,48.842653,-121.836432
,18380,"Cordele, GA Micro Area",2,705921217,21739092,272.558,8.394,31.915149,-83.753531
,21380,"Emporia, KS Micro Area",2,2194957493,20562422,847.478,7.939,38.455498,-96.161589
,23380,"Fremont, OH Micro Area",2,1057906601,23958602,408.46,9.25,41.355319,-83.142776
,22380,"Flagstaff, AZ Metro Area",1,48222181220,110085803,18618.689,42.504,35.829692,-111.773728
,26380,"Houma-Thibodaux, LA Metro Area",1,5957208458,3239751820,2300.091,1250.875,29.33413,-90.843674
,28380,"Kennett, MO Micro Area",2,1401432378,15767988,541.096,6.088,36.306905,-90.065394
,30380,"Lewistown, PA Micro Area",2,1064602238,9507398,411.045,3.671,40.601607,-77.651938
,31380,"Macomb, IL Micro Area",2,1526558090,2012555,589.407,0.777,40.455808,-90.678954
,32380,"Mason City, IA Micro Area",2,2508196657,22377392,968.42,8.64,43.213732,-93.274339
,38380,"Plainview, TX Micro Area",2,2602109431,246678,1004.68,0.095,34.068436,-101.822888
,42380,"Sayre, PA Micro Area",2,2971750814,35275587,1147.399,13.62,41.791495,-76.502124
,46380,"Ukiah, CA Micro Area",2,9081426673,962946204,3506.359,371.796,39.432388,-123.442881
,47380,"Waco, TX Metro Area",1,4668646550,81577695,1802.575,31.497,31.427226,-97.093473
,49380,"Worthington, MN Micro Area",2,1852077339,19323570,715.091,7.461,43.677686,-95.763132
,12420,"Austin-Round Rock, TX Metro Area",1,10934027084,151338109,4221.652,58.432,30.239513,-97.69127
,15420,"Burley, ID Micro Area",2,8605555048,53089145,3322.624,20.498,42.369199,-113.642424
